Vessel,Port,Agent,Date,Carrier
KOTA HASIL V. HSA001                     ,    PHMNL     ,    ALTSHPT         ,    2014-05-13  ,    EAGLE LINER SHIPPING AGENCIES P/L  
CARDONIA V.1404N                         ,    CNSHA     ,    KMTSIPR         ,    2014-05-16  ,    KOREA MARINE TRANSPORT CO. LTD     
WAN HAI 315 V.105                        ,    JPTYO     ,    JNCLIS          ,    2014-05-12  ,    INTERASIA LINE                   
WAN HAI 316 V. N097                      ,    TWTXG     ,    PACCOFO         ,    2014-05-16  ,    INTERASIA LINE                     
NORTHERN GENIUS V.0003E                  ,    JPNGO     ,    HANSHS          ,    2014-05-16  ,    HANJIN SHIPPING CO LTD             
APL MINNESOTA V.036E                     ,    USSPQ     ,    APLCOPT         ,    2014-05-15  ,    APL CO. PTE LTD                    
APL MINNESOTA V.036E                     ,    JPHKT     ,    APLCOPT         ,    2014-05-15  ,    APL CO. PTE LTD                    
APL CYPRINE V.192E                       ,    USNYC     ,    MOLSIPT         ,    2014-05-16  ,    MOL (SINGAPORE) PTE LTD            
NYK ARCADIA V.016E                       ,    USNYC     ,    MOLSIPT         ,    2014-05-13  ,    MOL (SINGAPORE) PTE LTD            
APL MINNESOTA V.036E                     ,    USLAX     ,    MOLSIPT         ,    2014-05-15  ,    MOL (SINGAPORE) PTE LTD            
MOL EMPIRE V.89185                       ,    HKHKG     ,    MOLSIPT         ,    2014-05-12  ,    MOL (SINGAPORE) PTE LTD            
APL MINNESOTA V. 036E                    ,    USLAX     ,    MOLSIPT         ,    2014-05-15  ,    MOL (SINGAPORE) PTE LTD            
OOCL LUXEMBOURG V.025E                   ,    CAVAN     ,    MOLSIPT         ,    2014-05-13  ,    MOL (SINGAPORE) PTE LTD            
MOL EMERALD V.121                        ,    AUMEB     ,    PENSHPT         ,    2014-05-13  ,    MOL (SINGAPORE) PTE LTD            
NYK ARCADIA V.016E                       ,    USNYC     ,    MOLSIPT         ,    2014-05-13  ,    MOL (SINGAPORE) PTE LTD            
MOL PARADISE V.058E                      ,    USJAX     ,    MOLSIPT         ,    2014-05-16  ,    MOL (SINGAPORE) PTE LTD            
MOL EMPIRE V.89185                       ,    JPYOK     ,    NTLNATR         ,    2014-05-12  ,    MOL (SINGAPORE) PTE LTD            
MOL EMPIRE V.89185                       ,    JPNGO     ,    NTLNATR         ,    2014-05-12  ,    MOL (SINGAPORE) PTE LTD            
MOL EMPIRE V.89185                       ,    JPTYO     ,    NTLNATR         ,    2014-05-12  ,    MOL (SINGAPORE) PTE LTD            
MOL EMERALD V.121                        ,    AUMEB     ,    PENSHPT         ,    2014-05-13  ,    MOL (SINGAPORE) PTE LTD            
XIN ZHAN JIANG V.0451S                   ,    AUMEB     ,    ASTPAPT         ,    2014-05-14  ,    RCL FEEDER PTE LTD                 
METHI BHUM V.286N                        ,    VNSGN     ,                    ,    2014-05-12  ,    RCL FEEDER PTE LTD                 
HYUNDAI PREMIUM V.014W                   ,    ARBUE     ,    NYKGRSO         ,    2014-05-15  ,    NYK GROUP SOUTH ASIA PTE LTD       
SINAR TANJUNG V.082E                     ,    THLCH     ,    NYKGRSO         ,    2014-05-13  ,    NYK GROUP SOUTH ASIA PTE LTD       
SIMA SADAF V.062N                        ,    THLCH     ,    NYKGRSO         ,    2014-05-15  ,    NYK GROUP SOUTH ASIA PTE LTD       
HYUNDAI HOPE V.001E15                    ,    CNSHA     ,    NYKGRSO         ,    2014-05-14  ,    NYK GROUP SOUTH ASIA PTE LTD       
BILBAO BRIDGE V.117E                     ,    USHNL     ,    NYKGRSO         ,    2014-05-16  ,    NYK GROUP SOUTH ASIA PTE LTD       
BILBAO BRIDGE V.117E                     ,    USHNL     ,    NYKGRSO         ,    2014-05-16  ,    NYK GROUP SOUTH ASIA PTE LTD       
NINOS V.1015N                            ,    BURGN     ,    JACGLLO         ,    2014-05-13  ,    CHINA SHIPPING (S) AGENCIES PTE LTD
NINOS V.1015N                            ,    BURGN     ,    JACGLLO         ,    2014-05-14  ,    CHINA SHIPPING (S) AGENCIES PTE LTD
NINOS V.1015N                            ,    BURGN     ,    JACGLLO         ,    2014-05-14  ,    CHINA SHIPPING (S) AGENCIES PTE LTD
XIN ZHAN JIANG V.045S1                   ,    AUSYD     ,    KASLOS          ,    2014-05-14  ,    CHINA SHIPPING (S) AGENCIES PTE LTD
XIN ZHAN JIANG V.0451S                   ,    AUSYD     ,    KASLOS          ,    2014-05-16  ,    CHINA SHIPPING (S) AGENCIES PTE LTD
WAN HAI 302 V.N169                       ,    TWKEL     ,    WANHAIN         ,    2014-05-14  ,    WAN HAI INTERNATIONAL PTE LTD      
MOL EMPIRE V.89185                       ,    HKHKG     ,    GREEXSH         ,    2014-05-12  ,    WAN HAI INTERNATIONAL PTE LTD      
WAN HAI 315 V. 105                       ,    HKHKG     ,    ATFR            ,    2014-05-12  ,    WAN HAI INTERNATIONAL PTE LTD      
MOL DAYLIGHT V.S023                      ,    MYPGU     ,    WANHAIN         ,    2014-05-16  ,    WAN HAI INTERNATIONAL PTE LTD      
SINAR SUMBA V.295N                       ,    VNCAT     ,    COSSHPT         ,    2014-05-13  ,    COSTAR SHIPPING PTE LTD            
OOCL NINGBO V.103E                       ,    USHOU     ,    COSSHPT         ,    2014-05-15  ,    COSTAR SHIPPING PTE LTD            
HANNOVER BRIDGE V. 45W                   ,    GBFXT     ,    GLOCOPT         ,    2014-05-13  ,    YANGMING (S) PTE LTD               
NYK ATHENA V.086E                        ,    USLAX     ,    OOCSIPT         ,    2014-05-15  ,    OOCL SINGAPORE PTE LTD             
NYK ATHENA V.086E                        ,    USLAX     ,    OOCSIPT         ,    2014-05-15  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.025E                   ,    USTIW     ,    OOCSIPT         ,    2014-05-13  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.025E                   ,    USTIW     ,    OOCSIPT         ,    2014-05-13  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.025E                   ,    USTIW     ,    OOCSIPT         ,    2014-05-13  ,    OOCL SINGAPORE PTE LTD             
NYK ATHENA V.086E                        ,    USLAX     ,    OOCSIPT         ,    2014-05-15  ,    OOCL SINGAPORE PTE LTD             
IZUMO V.122W                             ,    INMAA     ,    SHIWOLO         ,    2014-05-12  ,    COLLYER SHIPPING PTE LTD           
ITAL FULGIDA V.0454-049W                 ,    MYMYY     ,    PENSHPT         ,    2014-05-12  ,    EVERGREEN SHIPPING AGENCY (S) P/L  
SCI CHENNAI V.342E                       ,    CNSHA     ,    SHIWOLO         ,    2014-05-13  ,    K LINE (SINGAPORE) PTE LTD         
SCI CHENNAI V.342E                       ,    CNSHA     ,    SHIWOLO         ,    2014-05-13  ,    K LINE (SINGAPORE) PTE LTD         
SCI CHENNAI V.342E                       ,    CNSHA     ,    SHIWOLO         ,    2014-05-13  ,    K LINE (SINGAPORE) PTE LTD         
PAC KALIMANTAN V.1838S                   ,    USLGB     ,    KLISI           ,    2014-05-14  ,    K LINE (SINGAPORE) PTE LTD         
LEDA MAERSK V.451                        ,    FJSUV     ,    PACHALO         ,    2014-05-14  ,    MAERSK SINGAPORE PTE LTD           
XETHA BHUM V.1011N                       ,    VNHPH     ,    NTLNATR         ,    2014-05-12  ,    SIMBA LOGISTICS (S) PTE LTD        
CHINA EXPRESS V.W042                     ,    INNSA     ,    CONCOLI         ,    2014-05-12  ,    CONCORDE CONTAINER LINE PTE LTD    
KOTA HASIL V. HSA001                     ,    PHMNL     ,    ASIGRSE         ,    2014-05-14  ,    CONCORDE CONTAINER LINE PTE LTD    
KOTA HASIL V. HSA001                     ,    PHMNL     ,    WOREXLI         ,    2014-05-13  ,    CONCORDE CONTAINER LINE PTE LTD    
JINYUNHE V.263S                          ,    IDSUB     ,    PACCOFO         ,    2014-05-14  ,    I CARRY CONTAINERS PTE LTD         
JINYUNHE V.263S                          ,    IDSUB     ,    PACCOFO         ,    2014-05-14  ,    I CARRY CONTAINERS PTE LTD         
APL MINNESOTA V.035W                     ,    USLGB     ,    HYUMEMA                        ,    2014-05-12  ,    HYUNDAI MERCHANT MARINE CO. LTD    
APL MINNESOTA V.035W                     ,    USSPQ     ,    APLCOPT                        ,    2014-05-12  ,    APL CO. PTE LTD                    
APL MINNESOTA V.035W                     ,    USSPQ     ,    APLCOPT                        ,    2014-05-12  ,    APL CO. PTE LTD                    
APL MINNESOTA V.035W                     ,    USLGB     ,    HYUMEMA                        ,    2014-05-12  ,    HYUNDAI MERCHANT MARINE CO. LTD    
OOCL LUXEMBOURG V.24W15                  ,    USLGB     ,    OOCSIPT                        ,    2014-05-12  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.24W15                  ,    USLGB     ,    OOCSIPT                        ,    2014-05-12  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.24W15                  ,    USLGB     ,    OOCSIPT                        ,    2014-05-12  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.24W15                  ,    USLGB     ,    OOCSIPT                        ,    2014-05-12  ,    OOCL SINGAPORE PTE LTD             
OOCL LUXEMBOURG V.24W15                  ,    USLAX     ,    OOCSIPT                        ,    2014-05-12  ,    OOCL SINGAPORE PTE LTD             
COSCO SAO PAULO V.009S                   ,    CNNTG     ,    COSSHPT                        ,    2014-05-13  ,    COSTAR SHIPPING PTE LTD            
MOL QUARTZ V.003E16                      ,    GBSOU     ,    OOCSIPT                        ,    2014-05-15  ,    OOCL SINGAPORE PTE LTD             
MOL DEVOTION V.0016S                     ,    JPYOK     ,    MOLSIPT                        ,    2014-05-16  ,    MOL (SINGAPORE) PTE LTD            
PATRAIKOS V.028E                         ,    INBOM     ,    YANSHSI                        ,    2014-05-16  ,    YANGMING (S) PTE LTD               
HYUNDAI SPEED V.010W                     ,    CNSZP     ,    VANLOSE                        ,    2014-05-16  ,    APL CO. PTE LTD                    
SINAR SANGIR V.266S                      ,    BDCGP     ,    CENEXLI                        ,    2014-05-16  ,    SEA CONSORTIUM PTE LTD            

